CSDUID,Population,CSDNAME,Latitude,Longitude,Type,Price,Bedrooms,Bathrooms,Hydro,Heat,Water,Size,Agreement Type
3523001,7634,Puslinch,43.432922,-80.097349,2.0,"$3,250",Bedrooms: 4,Bathrooms: 2.5,Y,1.0,Y,"2,500",1 Year
3523043,9652,Minto,43.8572672,-80.7879407,1.0,"$1,295",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,600,1 Year
3523043,9652,Minto,43.8339361,-80.8461255,1.0,"$1,500",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,750,1 Year
3526014,6914,Wainfleet,42.925755,-79.3834109,2.0,"$1,300",Bedrooms: 2 + Den,Bathrooms: 1,Y,1.0,Y,"1,000",Month-to-month
3531013,3850,Perth South,43.4038428,-81.0616015,1.0,"$1,200",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,800,1 Year
3531016,7916,St. Marys,43.2619202,-81.1398039,1.0,"$1,550",Bedrooms: 1,Bathrooms: 1,N,0.0,N,600,1 Year
3531016,7916,St. Marys,43.2619202,-81.1398039,1.0,"$1,550",Bedrooms: 1,Bathrooms: 1,N,0.0,N,600,1 Year
3531016,7916,St. Marys,43.2675408,-81.140286,2.0,$700,Bedrooms: 3,Bathrooms: 2.5,Y,1.0,Y,"1,800",Month-to-month
3531016,7916,St. Marys,43.2675408,-81.140286,5.0,"$2,600",Bedrooms: 3,Bathrooms: 3,N,0.0,N,1,1 Year
3531025,9672,West Perth,43.466763,-81.19611,1.0,"$1,200",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,600,Month-to-month
3531025,9672,West Perth,43.466763,-81.19611,1.0,"$1,400",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,700,Month-to-month
3531025,9672,West Perth,43.4680977,-81.1979393,1.0,"$1,449",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,800,1 Year
3532012,8338,South-West Oxford,43.0249622,-80.7768613,2.0,"$3,100",Bedrooms: 4,Bathrooms: 3.5,N,0.0,N,"2,000",1 Year
3532012,8338,South-West Oxford,43.0249622,-80.7768613,1.0,$895,Bedrooms: 1,Bathrooms: 1,N,0.0,N,450,1 Year
3532012,8338,South-West Oxford,42.9951479,-80.7657804,5.0,"$2,600",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,600",1 Year
3532012,8338,South-West Oxford,43.0765852,-80.7602394,2.0,"$3,000",Bedrooms: 3,Bathrooms: 2,N,0.0,N,"2,200",1 Year
3532012,8338,South-West Oxford,43.0765852,-80.7602394,2.0,"$3,000",Bedrooms: 3,Bathrooms: 2,N,0.0,N,"2,200",1 Year
3532027,9107,Zorra,43.0578881,-80.9994785,5.0,"$2,500",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,423",Month-to-month
3532027,9107,Zorra,43.0829435,-81.0202533,1.0,"$3,000",Bedrooms: 4 + Den,Bathrooms: 4,Y,1.0,Y,"2,500",1 Year
3532027,9107,Zorra,43.0829435,-81.0202533,3.0,"$1,300",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,800,Month-to-month
3532027,9107,Zorra,43.0578881,-80.9994785,2.0,"$2,700",Bedrooms: 4,Bathrooms: 2.5,N,0.0,N,"2,338",1 Year
3532027,9107,Zorra,43.1556566,-80.9010627,2.0,"$2,100",Bedrooms: 3,Bathrooms: 1,N,0.0,N,"1,200",1 Year
3532027,9107,Zorra,43.0521061,-80.9990287,5.0,"$2,300",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,400",Month-to-month
3532038,8270,East Zorra-Tavistock,43.3239161,-80.8339245,2.0,"$2,775",Bedrooms: 4,Bathrooms: 2.5,N,0.0,N,"2,009",1 Year
3532038,8270,East Zorra-Tavistock,43.2155199,-80.754698,2.0,"$3,000",Bedrooms: 5+,Bathrooms: 2,Y,1.0,Y,"3,400",1 Year
3532038,8270,East Zorra-Tavistock,43.3188405,-80.8352309,1.0,$850,Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,650,1 Year
3532038,8270,East Zorra-Tavistock,43.2025544,-80.6966239,2.0,"$3,000",Bedrooms: 3 + Den,Bathrooms: 2,N,0.0,N,"1,900",1 Year
3532038,8270,East Zorra-Tavistock,43.2101343,-80.6965664,2.0,"$2,400",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,800",1 Year
3532038,8270,East Zorra-Tavistock,43.2155199,-80.754698,2.0,"$2,700",Bedrooms: 3,Bathrooms: 3,N,0.0,N,"2,200",1 Year
3532045,8303,Blandford-Blenheim,43.3317599,-80.593833,1.0,"$1,300",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,600,1 Year
3532045,8303,Blandford-Blenheim,43.1664266,-80.6826254,5.0,"$2,500",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,670",1 Year
3532045,8303,Blandford-Blenheim,43.2082785,-80.6659842,5.0,"$1,900",Bedrooms: 3,Bathrooms: 1,N,0.0,N,"1,400",Month-to-month
3534005,8458,Bayham,42.6478043,-80.8003197,2.0,"$2,400",Bedrooms: 3 + Den,Bathrooms: 1,Y,1.0,Y,"1,500",1 Year
3534011,8274,Aylmer,42.7769012,-80.9866757,1.0,"$1,000",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,800,1 Year
3534011,8274,Aylmer,42.7784414,-80.9879707,1.0,"$1,450",Bedrooms: 2,Bathrooms: 1,N,0.0,N,750,1 Year
3534011,8274,Aylmer,42.7778793,-80.9879757,4.0,"$1,750",Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,900,1 Year
3534024,4990,Southwold,42.7944119,-81.2849169,2.0,"$3,100",Bedrooms: 4,Bathrooms: 2.5,N,0.0,N,"2,450",1 Year
3534024,4990,Southwold,42.7944119,-81.2849169,2.0,"$2,700",Bedrooms: 2,Bathrooms: 2,N,0.0,N,"1,508",1 Year
3534024,4990,Southwold,42.779457,-81.2794123,2.0,"$2,200",Bedrooms: 4,Bathrooms: 3,N,0.0,N,"2,140",1 Year
3534024,4990,Southwold,42.779457,-81.2794123,2.0,"$2,900",Bedrooms: 4,Bathrooms: 3,Y,1.0,Y,"2,140",1 Year
3534024,4990,Southwold,42.7944119,-81.2849169,2.0,"$3,000",Bedrooms: 4,Bathrooms: 2.5,N,0.0,N,"2,400",1 Year
3534042,5215,West Elgin,42.603779,-81.606653,6.0,"$1,900",Bedrooms: 3,Bathrooms: 1,N,1.0,Y,"1,800",1 Year
3538015,2337,Brooke-Alvinston,42.8216831,-81.8662509,5.0,"$1,399",Bedrooms: 2,Bathrooms: 1.5,N,0.0,N,"1,000",1 Year
3538015,2337,Brooke-Alvinston,42.8216831,-81.8662509,5.0,"$1,399",Bedrooms: 2,Bathrooms: 1.5,N,0.0,N,"1,000",1 Year
3538015,2337,Brooke-Alvinston,42.8163543,-81.8626439,2.0,"$2,150",Bedrooms: 3,Bathrooms: 2,N,1.0,Y,"1,100",1 Year
3538015,2337,Brooke-Alvinston,42.821653,-81.865349,5.0,"$1,450",Bedrooms: 2,Bathrooms: 1.5,N,0.0,N,"1,000",1 Year
3538015,2337,Brooke-Alvinston,42.821653,-81.865349,5.0,"$1,450",Bedrooms: 2,Bathrooms: 1.5,N,0.0,N,"1,000",1 Year
3538019,6129,Petrolia,42.8848176,-82.1493924,1.0,"$1,450",Bedrooms: 2,Bathrooms: 1,N,0.0,Y,900,1 Year
3538019,6129,Petrolia,42.8816227,-82.150795,6.0,"$1,500",Bedrooms: 2,Bathrooms: 1,N,0.0,N,900,1 Year
3538019,6129,Petrolia,42.8818379,-82.1444338,1.0,"$1,450",Bedrooms: 2,Bathrooms: 1,N,0.0,Y,850,1 Year
3538019,6129,Petrolia,42.8818379,-82.1444338,5.0,"$1,599",Bedrooms: 2,Bathrooms: 1,N,0.0,N,"1,500",1 Year
3538031,2019,Point Edward,43.0003448,-82.4131423,3.0,"$1,800",Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,900,1 Year
3538031,2019,Point Edward,42.9980987,-82.4148572,1.0,"$1,200",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,Not Available,1 Year
3538031,2019,Point Edward,42.9898142,-82.398172,2.0,"$2,695",Bedrooms: 4,Bathrooms: 1.5,N,0.0,N,Not Available,1 Year
3538035,8850,Plympton-Wyoming,42.9797265,-82.1180045,2.0,"$3,000",Bedrooms: 4 + Den,Bathrooms: 2.5,N,0.0,N,"1,000",1 Year
3538035,8850,Plympton-Wyoming,42.9576238,-82.0625052,2.0,"$2,250",Bedrooms: 2,Bathrooms: 2,N,0.0,N,"1,300",1 Year
3539041,6741,North Middlesex,43.2148319,-81.7160897,2.0,"$4,500",Bedrooms: 4,Bathrooms: 3,N,0.0,N,"2,000",1 Year
3539041,6741,North Middlesex,43.1470282,-81.5337693,3.0,"$1,600",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,900,Month-to-month
3539060,5832,Lucan Biddulph,43.1879263,-81.4052746,1.0,"$1,399",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,Not Available,1 Year
3539060,5832,Lucan Biddulph,43.187811,-81.402843,2.0,"$2,300",Bedrooms: 3,Bathrooms: 3,N,0.0,N,"1,500",1 Year
3539060,5832,Lucan Biddulph,43.2185024,-81.4059186,1.0,"$1,000",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,"1,350",1 Year
3539060,5832,Lucan Biddulph,43.1879263,-81.4052746,1.0,"$1,425",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,Not Available,1 Year
3539060,5832,Lucan Biddulph,43.1909469,-81.4022476,1.0,"$1,175",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,600,1 Year
3539060,5832,Lucan Biddulph,43.1966512,-81.4011474,5.0,"$2,300",Bedrooms: 3 + Den,Bathrooms: 3,N,0.0,N,"1,600",1 Year
3540010,8034,Bluewater,43.4336018,-81.5053346,1.0,"$1,595",Bedrooms: 3,Bathrooms: 1.5,N,0.0,Y,"1,000",1 Year
3540010,8034,Bluewater,43.4313739,-81.510504,1.0,"$1,450",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,800,1 Year
3540010,8034,Bluewater,43.4218727,-81.6254497,1.0,"$1,250",Bedrooms: 2,Bathrooms: 1,N,0.0,Y,900,1 Year
3540010,8034,Bluewater,43.5609071,-81.6960075,6.0,"$1,700",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,700,1 Year
3540025,8184,Central Huron,43.6172804,-81.5393953,1.0,"$2,200",Bedrooms: 2 + Den,Bathrooms: 2,N,1.0,Y,"2,000",1 Year
3540028,8454,Goderich,43.7363519,-81.7069893,1.0,"$1,340",Bedrooms: 1,Bathrooms: 1,N,0.0,N,650,1 Year
3540028,8454,Goderich,43.7307458,-81.7083057,1.0,"$1,695",Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,Not Available,1 Year
3540028,8454,Goderich,43.7434946,-81.7121255,1.0,"$1,800",Bedrooms: 1,Bathrooms: 1,N,0.0,N,925,1 Year
3540028,8454,Goderich,43.7363519,-81.7069893,1.0,"$1,350",Bedrooms: 1,Bathrooms: 1,N,0.0,N,650,1 Year
3540040,9850,Huron East,43.7444279,-81.2498314,1.0,"$1,050",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,500,1 Year
3540055,5271,North Huron,43.7338834,-81.4291705,6.0,"$1,950",Bedrooms: 2,Bathrooms: 2,Y,1.0,Y,"1,255",1 Year
3540055,5271,North Huron,43.8879476,-81.3116601,1.0,"$1,089",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,350,1 Year
3540063,5744,Ashfield-Colborne-Wawanosh,43.9534018,-81.5377013,2.0,"$2,400",Bedrooms: 3 + Den,Bathrooms: 1.5,N,0.0,Y,"1,500",1 Year
3541004,6330,South Bruce,44.0367625,-81.1416691,1.0,$900,Bedrooms: Bachelor/Studio,Bathrooms: 1,Y,1.0,Y,1,1 Year
3541004,6330,South Bruce,43.9748703,-81.0754657,3.0,"$1,600",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,"1,200",Month-to-month
3541015,8424,Huron-Kinloss,43.9633993,-81.5130095,1.0,"$1,250",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,750,1 Year
3541015,8424,Huron-Kinloss,43.9619076,-81.5109482,1.0,"$1,100",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,500,1 Year
3541015,8424,Huron-Kinloss,43.9633993,-81.5130095,1.0,"$1,300",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,800,1 Year
3541015,8424,Huron-Kinloss,44.1544692,-81.6559936,1.0,"$2,495",Bedrooms: 2,Bathrooms: 2,Y,1.0,Y,"1,018",1 Year
3541043,7627,Arran-Elderslie,44.294694,-81.094187,1.0,"$1,100",Bedrooms: Bachelor/Studio,Bathrooms: 1,Y,1.0,Y,300,Month-to-month
3541043,7627,Arran-Elderslie,44.3048394,-81.2722514,1.0,"$1,095",Bedrooms: 1,Bathrooms: 1,N,0.0,Y,700,Month-to-month
3541043,7627,Arran-Elderslie,44.4820219,-81.1467819,2.0,"$3,500",Bedrooms: 5+,Bathrooms: 2,N,0.0,N,"3,000",1 Year
3541043,7627,Arran-Elderslie,44.3027577,-81.0967116,2.0,"$2,000",Bedrooms: 3,Bathrooms: 1.5,N,0.0,Y,"1,100",1 Year
3541055,9434,South Bruce Peninsula,44.8029697,-81.0867124,2.0,"$2,300",Bedrooms: 1,Bathrooms: 1,Y,0.0,Y,"1,050",Month-to-month
3541055,9434,South Bruce Peninsula,44.7386461,-81.13094,1.0,"$1,100",Bedrooms: 2,Bathrooms: 1,N,0.0,Y,700,1 Year
3541055,9434,South Bruce Peninsula,44.536986,-81.178444,2.0,"$2,400",Bedrooms: 3 + Den,Bathrooms: 2,N,0.0,N,"1,600",1 Year
3541055,9434,South Bruce Peninsula,44.67796,-81.25754,1.0,"$1,350",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,750,Month-to-month
3541055,9434,South Bruce Peninsula,44.6053978,-81.2684019,3.0,"$1,600",Bedrooms: 1,Bathrooms: 1,Y,1.0,Y,"1,200",Month-to-month
3541055,9434,South Bruce Peninsula,44.642183,-81.2683163,2.0,"$1,600",Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,800,Month-to-month
3541055,9434,South Bruce Peninsula,44.8032067,-81.2451991,2.0,"$2,950",Bedrooms: 3,Bathrooms: 2,N,0.0,N,"1,400",Month-to-month
3541055,9434,South Bruce Peninsula,44.6373764,-81.268918,2.0,$500,Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,500,Month-to-month
3541055,9434,South Bruce Peninsula,44.6296021,-81.2650823,2.0,"$2,000",Bedrooms: 2,Bathrooms: 2,N,0.0,N,"1,800",1 Year
3541055,9434,South Bruce Peninsula,44.7417321,-81.1460154,5.0,"$2,250",Bedrooms: 2,Bathrooms: 1,N,1.0,N,"1,500",1 Year
3541057,1188,Saugeen 29,44.5305984,-81.3289397,2.0,"$2,400",Bedrooms: 2,Bathrooms: 2,Y,1.0,Y,"1,800",1 Year
3541057,1188,Saugeen 29,44.5305984,-81.3289397,2.0,"$2,400",Bedrooms: 2,Bathrooms: 2,Y,1.0,Y,"1,800",1 Year
3541069,4356,Northern Bruce Peninsula,44.9474162,-81.278211,1.0,"$1,750",Bedrooms: 2 + Den,Bathrooms: 1,Y,1.0,Y,"1,700",1 Year
3541069,4356,Northern Bruce Peninsula,44.9889554,-81.3621192,2.0,"$2,900",Bedrooms: 4,Bathrooms: 2,Y,1.0,Y,"2,000",Month-to-month
3542005,9687,Southgate,44.202084,-80.485992,2.0,"$2,300",Bedrooms: 3,Bathrooms: 2,N,0.0,N,"1,600",1 Year
3542005,9687,Southgate,44.175164,-80.3793157,2.0,"$2,500",Bedrooms: 4,Bathrooms: 2.5,N,0.0,N,"2,700",Month-to-month
3542005,9687,Southgate,44.167665,-80.393568,2.0,"$2,600",Bedrooms: 3,Bathrooms: 3,N,0.0,N,"1,850",1 Year
3542005,9687,Southgate,44.1737914,-80.3866257,6.0,"$1,850",Bedrooms: 3,Bathrooms: 1,N,0.0,N,"1,000",1 Year
3542005,9687,Southgate,44.174122,-80.3803851,2.0,"$2,500",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"1,600",1 Year
3542005,9687,Southgate,44.1740151,-80.3837523,2.0,"$2,499",Bedrooms: 3,Bathrooms: 2.5,N,0.0,N,"2,400",1 Year
3542005,9687,Southgate,44.1716821,-80.3831851,2.0,"$3,000",Bedrooms: 4,Bathrooms: 3,N,0.0,N,"1,750",1 Year
3542005,9687,Southgate,44.167665,-80.393568,2.0,"$2,650",Bedrooms: 3,Bathrooms: 3.5,N,0.0,N,"1,830",1 Year
3542005,9687,Southgate,44.1696338,-80.388169,2.0,"$2,600",Bedrooms: 4 + Den,Bathrooms: 3.5,N,0.0,N,"2,900",1 Year
3542005,9687,Southgate,44.1692813,-80.3841636,2.0,"$2,800",Bedrooms: 4,Bathrooms: 3,N,0.0,N,"2,600",1 Year
3542029,8503,Hanover,44.1537975,-81.016669,1.0,$699,Bedrooms: Bachelor/Studio,Bathrooms: 1,N,0.0,N,1,1 Year
3542029,8503,Hanover,44.1530174,-81.0308675,1.0,"$1,725",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,850,1 Year
3542029,8503,Hanover,44.1530174,-81.0308675,1.0,"$1,615",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,670,1 Year
3542029,8503,Hanover,44.1530174,-81.0308675,1.0,"$1,470",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,500,1 Year
3542029,8503,Hanover,44.1441801,-81.0238347,1.0,"$1,600",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,766,1 Year
3542029,8503,Hanover,44.1526004,-81.0254145,1.0,$700,Bedrooms: 1,Bathrooms: 1,N,0.0,N,1,1 Year
3542029,8503,Hanover,44.1530174,-81.0308675,1.0,"$1,595",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,500,1 Year
3542029,8503,Hanover,44.1537975,-81.016669,1.0,$700,Bedrooms: Bachelor/Studio,Bathrooms: 1,N,0.0,N,1,1 Year
3542029,8503,Hanover,44.1523806,-81.0329134,1.0,"$1,725",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,850,1 Year
3542029,8503,Hanover,44.1441801,-81.0238347,1.0,"$1,535",Bedrooms: 1,Bathrooms: 1,N,1.0,Y,650,1 Year
3542029,8503,Hanover,44.1530174,-81.0308675,1.0,"$1,700",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,670,1 Year
3542029,8503,Hanover,44.1540728,-81.0318813,6.0,"$1,650",Bedrooms: 2,Bathrooms: 1,N,1.0,Y,700,1 Year
3542029,8503,Hanover,44.1529319,-81.0269844,6.0,"$1,575",Bedrooms: 2,Bathrooms: 1,Y,1.0,Y,"1,100",1 Year
